Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Average_Feedback,Normalized_Feedback,Sentiment
340,5,2,7,6,9,2,1,8,42.22222222222222,1.7924528301886795,Negative
253,6,5,8,6,2,1,2,9,32.44444444444444,1.3773584905660377,Negative
680,7,7,6,5,4,2,3,1,79.44444444444444,3.3726415094339623,Neutral
806,9,6,7,1,5,9,4,6,94.77777777777777,4.023584905660377,Positive
632,8,10,8,4,6,6,9,9,76.88888888888889,3.2641509433962264,Neutral
832,7,2,7,8,3,5,1,4,96.55555555555556,4.099056603773585,Positive
772,9,3,5,2,10,3,8,1,90.33333333333333,3.8349056603773586,Neutral
961,9,8,7,4,4,3,3,10,112.11111111111111,4.7594339622641515,Positive
814,6,5,8,6,4,4,7,9,95.88888888888889,4.070754716981132,Positive
863,5,9,4,7,9,4,4,5,101.11111111111111,4.2924528301886795,Positive
576,10,3,8,6,6,3,6,9,69.66666666666667,2.957547169811321,Neutral
702,8,4,7,1,2,1,8,8,82.33333333333333,3.4952830188679247,Neutral
541,5,4,4,2,2,7,8,1,63.77777777777778,2.7075471698113205,Neutral
552,5,6,7,2,7,4,4,2,65.44444444444444,2.778301886792453,Neutral
510,6,7,8,3,4,7,7,6,62.0,2.632075471698113,Neutral
159,7,7,6,6,3,9,3,1,22.333333333333332,0.9481132075471699,Negative
223,9,10,4,5,7,10,10,6,31.555555555555557,1.3396226415094343,Negative
807,8,3,4,2,2,4,6,1,93.0,3.94811320754717,Neutral
525,9,9,4,3,5,5,9,2,63.44444444444444,2.6933962264150946,Neutral
799,5,6,5,4,2,1,1,7,92.22222222222223,3.915094339622642,Neutral
24,9,10,6,10,2,10,1,9,9.0,0.3820754716981133,Negative
509,8,2,7,5,2,3,4,4,60.44444444444444,2.5660377358490565,Neutral
797,9,10,4,10,9,2,10,7,95.33333333333333,4.047169811320755,Positive
418,8,8,6,7,9,5,2,8,52.333333333333336,2.2216981132075473,Negative
48,5,5,4,2,1,10,10,9,10.444444444444445,0.44339622641509435,Negative
